,Phone Name,Rating,Price,Memory,Display,Camera,Battery
77,itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoice,4.1,"₹1,349",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,7.11 cm (2.8 inch) Quarter QVGA Display,0.8MP + 0MP | 0MP Front Camera,1900 mAh Battery
78,"Apple iPhone 15 (Green, 128 GB)",4.6,"₹64,900",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A16 Bionic Chip, 6 Core Processor Processor"
79,"Samsung Galaxy F06 5G (Lit Violet, 128 GB)",4.1,"₹8,499",4 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
80,Kechaoda K115,4.1,₹990,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,3.66 cm (1.44 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,850 mAh Battery
81,"REDMI 13 5G (Orchid Pink, 128 GB)",4.3,"₹12,499",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,108MP + 2MP | 13MP Front Camera,5030 mAh Lithium Polymer Battery
82,"Apple iPhone 16 (Black, 256 GB)",4.6,"₹79,999",256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
83,"MOTOROLA Edge 60 Pro (Pantone Shadow, 256 GB)",4.4,"₹33,999",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Display,50MP + 50MP + 10MP | 50MP Front Camera,6000 mAh Battery
84,"Samsung Galaxy A35 5G (Awesome Iceblue, 128 GB)",4.3,"₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP + 5MP | 13MP Front Camera,5000 mAh Battery
85,"POCO M7 5G (Mint Green, 128 GB)",4.2,"₹10,499",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.48 cm (6.88 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5160 mAh Battery
86,Kechaoda K115,4.1,₹995,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,3.66 cm (1.44 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,850 mAh Battery
87,"Motorola g64 5G (Pearl Blue, 128 GB)",4.3,"₹13,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,6000 mAh Battery
88,Kechaoda A26,4,₹892,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,1.68 cm (0.66 inch) Display,800 mAh Battery,NO WARRANTY
89,"realme C63 5G Charger in the Box (Starry Gold, 128 GB)",4.5,"₹10,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) HD+ Display,32MP Rear Camera | 8MP Front Camera,5000 mAh Battery
90,"realme C63 5G Charger in the Box (Starry Gold, 128 GB)",4.5,"₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) HD+ Display,32MP Rear Camera | 8MP Front Camera,5000 mAh Battery
91,"POCO M7 5G (Satin Black, 128 GB)",4.1,"₹9,499",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.48 cm (6.88 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5160 mAh Battery
92,"Motorola g45 5G (Pink Lavender, 128 GB)",4.3,"₹10,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery
93,"Samsung Galaxy F16 5G (Glam Green, 128 GB)",4.2,"₹11,999",6 GB RAM | 128 GB ROM,16.91 cm (6.657 inch) Full HD+ Display,50MP + 5MP + 2MP | 13MP Front Camera,5000 mAh Battery
94,"REDMI A3X (Ocean Green, 64 GB)",4.1,"₹5,999",3 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery
95,"REDMI 13 5G (Orchid Pink, 128 GB)",4.3,"₹12,002",6 GB RAM | 128 GB ROM,17.25 cm (6.79 inch) Full HD+ Display,108MP Rear Camera,5030 mAh Battery
96,"Infinix Note 50s 5G+ (Titanium Grey, 128 GB)",4.4,"₹15,999",8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 13MP Front Camera,5500 mAh Battery
97,"Infinix Note 50s 5G+ (Marine Drift, 256 GB)",4.4,"₹17,999",8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 13MP Front Camera,5500 mAh Battery
98,"Infinix Note 50s 5G+ (Burgundy Red, 128 GB)",4.4,"₹15,999",8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 13MP Front Camera,5500 mAh Battery
99,"REDMI 13 5G (Hawaiian Blue, 128 GB)",4.3,"₹12,100",6 GB RAM | 128 GB ROM,17.25 cm (6.79 inch) Full HD+ Display,108MP Rear Camera,5030 mAh Battery
100,"realme C63 5G Charger in the Box (Forest Green, 128 GB)",4.4,"₹10,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) HD+ Display,32MP Rear Camera | 8MP Front Camera,5000 mAh Battery
101,"Tecno Pova 6 Neo 5G (Midnight Shadow, 128 GB)",4.3,"₹11,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Display,108MP Rear Camera | 8MP Front Camera,5000 mAh Battery
102,Kechaoda K115,4.1,₹998,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,3.66 cm (1.44 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,850 mAh Battery
103,Kechaoda K115,4.1,₹999,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,3.66 cm (1.44 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,850 mAh Battery
104,Kechaoda K115,4.1,₹998,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,3.66 cm (1.44 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,850 mAh Battery
105,Kechaoda K115,4.1,₹998,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,3.66 cm (1.44 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,850 mAh Battery
106,Kechaoda K115,4.1,"₹1,020",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,3.66 cm (1.44 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,850 mAh Battery
107,"OnePlus Nord CE4 lite 5G (SUPER SILVER, 128 GB)",4.4,"₹17,172",8 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) Display,50MP Rear Camera,5500 mAh Battery
108,"REDMI 13 5G (Orchid Pink, 128 GB)",4.3,"₹13,744",8 GB RAM | 128 GB ROM,17.25 cm (6.79 inch) Full HD+ Display,108MP Rear Camera,5030 mAh Battery
109,"realme C63 5G Charger in the Box (Forest Green, 128 GB)",4.5,"₹11,499",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) HD+ Display,32MP Rear Camera | 8MP Front Camera,5000 mAh Battery
110,"OnePlus Nord CE4 lite 5G (ULTRA ORANGE, 128 GB)",4.4,"₹16,888",8 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) Display,50MP Rear Camera,5500 mAh Battery
111,itel Keypad Mobile | 2.4 inch Display| Type C Charging,4.1,"₹1,069",4 MB RAM | 4 MB ROM,6.1 cm (2.4 inch) Display,0.3MP Rear Camera,1200 mAh Battery
112,"Samsung Galaxy S24 FE 5G (Graphite, 128 GB)",4.5,"₹35,999",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 12MP | 10MP Front Camera,4700 mAh Battery
113,"Samsung Galaxy S24 FE 5G (Mint, 256 GB)",4.5,"₹41,999",8 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 12MP | 10MP Front Camera,4700 mAh Battery
114,"Motorola g64 5G (Berry Red, 256 GB)",4.2,"₹15,999",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,6000 mAh Battery
115,"Samsung Galaxy S24 FE 5G (Mint, 128 GB)",4.5,"₹35,999",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 12MP | 10MP Front Camera,4700 mAh Battery
116,"realme C63 5G Charger in the Box (Forest Green, 128 GB)",4.5,"₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) HD+ Display,32MP Rear Camera | 8MP Front Camera,5000 mAh Battery
117,"Samsung Galaxy M35 5G (Thunder Grey, 128 GB)",4.3,"₹15,238",8 GB RAM | 128 GB ROM,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery
118,"Samsung Galaxy M35 5G (Moonlight Blue, 128 GB)",4.3,"₹15,233",8 GB RAM | 128 GB ROM,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery
119,"POCO X7 5G (Yellow, 128 GB)",4.3,"₹16,999",8 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) Display,50MP + 8MP + 2MP | 20MP Front Camera,5500 mAh Battery
120,Kechaoda K115,4.1,₹998,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,3.66 cm (1.44 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,850 mAh Battery
121,Kechaoda K115,4.1,"₹1,020",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,3.66 cm (1.44 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,850 mAh Battery
122,"IQOO Z10X 5G (Ultramarine, 128 GB)",4.4,"₹15,041",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,6500 mAh Battery
123,"OnePlus Nord CE4 lite 5G (SUPER SILVER, 128 GB)",4.4,"₹17,172",8 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) Display,50MP Rear Camera,5500 mAh Battery
124,itel Keypad Mobile | 2.4 inch Display| Type C Charging,4.1,"₹1,069",4 MB RAM | 4 MB ROM,6.1 cm (2.4 inch) Display,0.3MP Rear Camera,1200 mAh Battery
125,"Samsung Galaxy S24 FE 5G (Mint, 128 GB)",4.5,"₹35,999",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 12MP | 10MP Front Camera,4700 mAh Battery
126,"Samsung Galaxy S24 FE 5G (Mint, 256 GB)",4.5,"₹41,999",8 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 12MP | 10MP Front Camera,4700 mAh Battery
127,"Samsung Galaxy S24 FE 5G (Graphite, 128 GB)",4.5,"₹35,999",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 12MP | 10MP Front Camera,4700 mAh Battery
128,"Motorola g64 5G (Berry Red, 256 GB)",4.2,"₹15,999",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,6000 mAh Battery
129,"REDMI 13 5G (Orchid Pink, 128 GB)",4.3,"₹13,744",8 GB RAM | 128 GB ROM,17.25 cm (6.79 inch) Full HD+ Display,108MP Rear Camera,5030 mAh Battery
130,"realme C63 5G Charger in the Box (Forest Green, 128 GB)",4.5,"₹11,499",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) HD+ Display,32MP Rear Camera | 8MP Front Camera,5000 mAh Battery
131,"POCO X7 5G (Yellow, 128 GB)",4.3,"₹16,999",8 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) Display,50MP + 8MP + 2MP | 20MP Front Camera,5500 mAh Battery
132,"realme C63 5G Charger in the Box (Forest Green, 128 GB)",4.5,"₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) HD+ Display,32MP Rear Camera | 8MP Front Camera,5000 mAh Battery
133,"Samsung Galaxy M35 5G (Moonlight Blue, 128 GB)",4.3,"₹15,233",8 GB RAM | 128 GB ROM,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery
134,"Samsung Galaxy M35 5G (Thunder Grey, 128 GB)",4.3,"₹15,238",8 GB RAM | 128 GB ROM,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery
135,"IQOO Z10X 5G (Titanium, 128 GB)",4.4,"₹15,478",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,6500 mAh Battery
136,"Samsung Galaxy M35 5G (DayBreak Blue, 256 GB)",4.3,"₹18,808",8 GB RAM | 256 GB ROM,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery
137,"MOTOROLA Edge 60 Fusion 5G (PANTONE Zephyr, 256 GB)",4.5,"₹24,999",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Display,50MP + 13MP | 32MP Front Camera,5500 mAh Battery
138,"Samsung Galaxy M35 5G (Moonlight Blue, 256 GB)",4.3,"₹20,475",8 GB RAM | 256 GB ROM,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery
139,"REDMI 13 5G (Orchid Pink, 128 GB)",4.3,"₹12,001",6 GB RAM | 128 GB ROM,17.25 cm (6.79 inch) Full HD+ Display,108MP Rear Camera,5030 mAh Battery
140,"Samsung Galaxy F06 5G (Bahama Blue, 128 GB)",4.1,"₹9,799",6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
141,"realme C63 5G Charger in the Box (Starry Gold, 128 GB)",4.4,"₹10,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) HD+ Display,32MP Rear Camera | 8MP Front Camera,5000 mAh Battery
142,"Motorola Edge 50 Fusion (Forest Green, 256 GB)",4.4,"₹20,999",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery
143,"Apple iPhone 13 (Starlight, 128 GB)",4.6,"₹44,999",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor
144,"Nokia 106 4G Keypad Mobile, Long-Lasting Battery, MicroSD Card Slot",4,"₹2,598",32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) Display,0MP | 0MP Front Camera,1450 mAh Battery
145,"Infinix Note 50x 5G+ (Sea Breeze Green, 128 GB)",4.3,"₹12,999",8 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) HD+ Display,50MP + AI Lens | 8MP Front Camera,5500 mAh Battery
146,"REDMI A3X (Ocean Green, 64 GB)",4.1,"₹6,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery
147,itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoice,4.1,"₹1,349",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,7.11 cm (2.8 inch) Quarter QVGA Display,0.8MP + 0MP | 0MP Front Camera,1900 mAh Battery
148,"Samsung Galaxy M35 5G (DayBreak Blue, 128 GB)",4.3,"₹15,332",8 GB RAM | 128 GB ROM,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery
149,Kechaoda A27,4,₹898,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,1.68 cm (0.66 inch) Display,800 mAh Battery,Processor clock: 400 MHz Processor
150,"vivo T3 Pro 5G (Sandstone Orange, 128 GB)",4.5,"₹22,999",8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500 mAh Battery
151,"vivo T3 Pro 5G (Emerald Green, 256 GB)",4.5,"₹24,999",8 GB RAM | 256 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500 mAh Battery
152,HOTLINE TURTLE,3.8,₹499,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,4.57 cm (1.8 inch) NA Display,1.3MP + 0MP | 0MP Front Camera,1100 mAh Battery
153,"vivo T3 Pro 5G (Emerald Green, 128 GB)",4.5,"₹22,999",8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500 mAh Battery
154,"OnePlus Nord CE4 lite 5G (ULTRA ORANGE, 256 GB)",4.4,"₹20,840",8 GB RAM | 256 GB ROM,16.94 cm (6.67 inch) Display,50MP Rear Camera,5500 mAh Battery
155,"IQOO Z10X 5G (Titanium, 256 GB)",4.4,"₹16,699",8 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,6500 mAh Battery
156,Jio Bharat v3,3.7,₹839,36 MB RAM | 36 MB ROM | Expandable Upto 128 GB,4.5 cm (1.77 inch) QVGA Display,0.3MP Rear Camera | 0MP Front Camera,1000 mAh Battery
157,"realme Narzo N61 (Marble Black, 64 GB)",4.3,"₹7,299",4 GB RAM | 64 GB ROM,17.12 cm (6.74 inch) Display,32MP Rear Camera,5000 mAh Battery
